freq,variable,standard_name,long_name,units,cell_methods,
1hr,uas,eastward_wind,Eastward Near-Surface Wind,m s-1,time: point (interval: 1H) area: interpolation (method: bilinear),
1hr,zmla,atmosphere_boundary_layer_thickness,Height of Boundary Layer,m,time: point (interval: 1H),
1hr,rsdt,toa_incoming_shortwave_flux,TOA Incident Shortwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,rsuscs,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,Surface Upwelling Clear-Sky Shortwave Radiation,W m-2, ,
1hr,ua200m,eastward_wind,Eastward Wind at 200m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,hurs,relative_humidity,Near-Surface Relative Humidity,%,time: point (interval: 1H),
1hr,vas,northward_wind,Northward Near-Surface Wind,m s-1,time: point (interval: 1H) area: interpolation (method: bilinear),
1hr,evspsblpot,water_potential_evaporation_flux,Potential Evapotranspiration,kg m-2 s-1,time: mean (interval: 1 hour),
1hr,ua150m,eastward_wind,Eastward Wind at 150m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,ua250m,eastward_wind,Eastward Wind at 250m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,wsgsmax,wind_speed_of_gust ,Hourly Maximum Near-Surface Wind Speed of Gust,m s-1,time: maximum (interval: 1 hour) area: interpolation (method: bilinear) time: maximum (interval: 1H),
1hr,rsdsdir,surface_direct_downwelling_shortwave_flux_in_air,Surface Direct Downwelling Shortwave Radiation,W m-2,time: mean (interval: 1H),
1hr,huss,specific_humidity,Near-Surface Specific Humidity,1,time: point (interval: 1H),
1hr,rluscs,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,Surface Upwelling Clear-Sky Longwave Radiation,W m-2, ,
1hr,hfss,surface_upward_sensible_heat_flux,Surface Upward Sensible Heat Flux,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,vasmean,northward_wind,Northward Near-Surface Wind,m s-1,area: interpolation (method: bilinear) time: mean (interval: 1H),
1hr,sfcWind,wind_speed,Near-Surface Wind Speed,m s-1,time: point (interval: 1H) area: interpolation (method: bilinear),
1hr,mrfsos,frozen_water_content_of_soil_layer,Frozen Water Content in Upper Portion of Soil Column,kg m-2,time: point (interval: 1H),
1hr,ua1500m,northward_wind,Eastward Wind at 1500m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,tas,air_temperature,Near-Surface Air Temperature,K,time: point (interval: 1H),
1hr,hfls,surface_upward_latent_heat_flux,Surface Upward Latent Heat Flux,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,ta1500m,air_temperature,Air Temperature at 1500m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,va200m,northward_wind,Northward Wind at 200m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,rsut,toa_outgoing_shortwave_flux,TOA Outgoing Shortwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,tasmean,air_temperature,Hourly Mean Near-Surface Air Temperature,K,time: mean (interval: 1H),
1hr,clh,cloud_area_fraction_in_atmosphere_layer,High Level Cloud Fraction,%,time: mean (interval: 1 hour),
1hr,cll,cloud_area_fraction_in_atmosphere_layer,Low Level Cloud Fraction,%,time: mean (interval: 1 hour),
1hr,tasmax,air_temperature,Hourly Maximum Near-Surface Air Temperature,K,time: maximum (interval: 1 hour),
1hr,vasmax,northward_wind,Northward Near-Surface Wind,m s-1,area: interpolation (method: bilinear) time: maximum (interval: 1H),
1hr,rsutcs,toa_outgoing_shortwave_flux_assuming_clear_sky,TOA Outgoing Clear-Sky Shortwave Radiation,W m-2,time: mean (interval: 1 hour),
1hr,ta100m,air_temperature,Air Temperature at 100m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,va100m,northward_wind,Northward Wind at 100m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,rldscs,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,Surface Downwelling Clear-Sky Longwave Radiation,W m-2,,
1hr,rlds,surface_downwelling_longwave_flux_in_air,Surface Downwelling Longwave Radiation,W m-2,time: mean (interval: 1 hour),
1hr,va1500m,northward_wind,Northward Wind at 1500m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,psl,air_pressure_at_mean_sea_level,Sea Level Pressure,Pa,time: point (interval: 1H),
1hr,rsds,surface_downwelling_shortwave_flux_in_air,Surface Downwelling Shortwave Radiation,W m-2,time: mean (interval: 1 hour),
1hr,rsus,surface_upwelling_shortwave_flux_in_air,Surface Upwelling Shortwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,rlut,toa_outgoing_longwave_flux,TOA Outgoing Longwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,rlus,surface_upwelling_longwave_flux_in_air,Surface Upwelling Longwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H),
1hr,va50m,northward_wind,Northward Wind at 50m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,evspsbl,water_evapotranspiration_flux,Evaporation Including Sublimation and Transpiration,kg m-2 s-1,time: mean (interval: 1 hour),
1hr,ts,surface_temperature,Surface Temperature,K,time: point (interval: 1H),
1hr,prw,atmosphere_mass_content_of_water_vapor,Water Vapor Path,kg m-2,time: point (interval: 1H),
1hr,ta150m,air_temperature,Air Temperature at 150m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,pr,precipitation_flux,Precipitation,kg m-2 s-1,time: mean (interval: 1 hour),
1hr,clwvi,atmosphere_mass_content_of_cloud_condensed_water,Condensed Water Path,kg m-2,time: point (interval: 1H),
1hr,ps,surface_air_pressure,Surface Air Pressure,Pa,time: point (interval: 1H),
1hr,uasmean,eastward_wind,Eastward Near-Surface Wind,m s-1,area: interpolation (method: bilinear) time: mean (interval: 1H),
1hr,CAPE,atmosphere_convective_available_potential_energy_wrt_surface,Convective Available Potential Energy,J kg-1, ,
1hr,uasmax,eastward_wind,Eastward Near-Surface Wind,m s-1,area: interpolation (method: bilinear) time: maximum (interval: 1H),
1hr,tasmin,air_temperature,Hourly Minimum Near-Surface Air Temperature,K,time: minimum (interval: 1 hour),
1hr,rsdscs,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,Surface Downwelling Clear-Sky Shortwave Radiation,W m-2, ,
1hr,prc,convective_precipitation_flux,Convective Precipitation,kg m-2 s-1,time: mean (interval: 1 hour),
1hr,ta200m,air_temperature,Air Temperature at 200m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,va250m,northward_wind,Northward Wind at 250m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,clivi,atmosphere_mass_content_of_cloud_ice,Ice Water Path,kg m-2,time: point (interval: 1H),
1hr,va150m,northward_wind,Northward Wind at 150m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,clt,cloud_area_fraction,Total Cloud Cover Percentage,%,time: mean (interval: 1 hour),
1hr,ua50m,eastward_wind,Eastward Wind at 50m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,clm,cloud_area_fraction_in_atmosphere_layer,Mid Level Cloud Fraction,%,time: mean (interval: 1 hour),
1hr,rlutcs,toa_outgoing_longwave_flux_assuming_clear_sky,TOA Outgoing Clear-Sky Longwave Radiation,W m-2,time: mean (interval: 1 hour),
1hr,prsn,snowfall_flux,Snowfall Flux,kg m-2 s-1,time: mean (interval: 1 hour),
1hr,ta250m,air_temperature,Air Temperature at 250m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,CIN,atmosphere_convective_inhibition_wrt_surface,Convective Inhibition,J kg-1,time: point (interval: 1H),
1hr,ta50m,air_temperature,Air Temperature at 50m,K,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: linear) time: point (interval: 1H),
1hr,ua100m,eastward_wind,Eastward Wind at 100m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H),
1hr,mrsos,mass_content_of_water_in_soil_layer\n,Moisture in Upper Portion of Soil Column,kg m-2,time: point (interval: 1H),
6hr,mrfsol,frozen_water_content_of_soil_layer,Frozen Water Content of Soil Layer,kg m-2,time: point (interval: 6H),
6hr,ta925,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta1000,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua400,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg850,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus850,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va200,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta10,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa70,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta600,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va70,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus200,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus300,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua100,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta950,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua200,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa1000,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,sic,sea_ice_area_fraction,Sea Ice Area Fraction,%,time: point (interval: 6H),
6hr,ta20,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg1000,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg925,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus50,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus150,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus600,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va700,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus1000,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta200,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa10,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va100,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua10,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va20,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus400,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg100,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,snd,surface_snow_thickness,Snow Depth,m,pseudo_level: sum,
6hr,ta250,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua250,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,snw,surface_snow_amount,Surface Snow Amount,kg m-2,time: point (interval: 6H),
6hr,ua925,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,mrros,surface_runoff_flux,Surface Runoff,kg m-2 s-1,time: mean (interval: 1 hour),
6hr,va300,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,tauv,surface_downward_northward_stress,Surface Downward Northward Wind Stress,Pa,time: mean (interval: 1 hour),
6hr,wa100,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa600,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,omega500,downward_air_velocity,Downward Air Velocity in pressure coordinates,Pa s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta50,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta500,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va600,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg10,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va250,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va1000,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta30,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta100,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,mrfso,soil_frozen_water_content,Soil Frozen Water Content,kg m-2,time: point (interval: 6H) depth: sum,
6hr,wa150,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta400,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus20,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus925,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa700,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa20,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va30,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus950,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,mrso,mass_content_of_water_in_soil\n,Total Soil Moisture Content,kg m-2,time: point (interval: 6H) depth: sum,
6hr,snm,surface_snow_melt_flux,Surface Snow Melt,kg m-2 s-1,time: mean (interval: 1 hour),
6hr,hus70,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua500,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua70,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg30,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg700,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta700,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va400,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va150,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta70,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua20,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua850,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa925,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa30,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa850,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg200,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va850,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa500,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta300,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus10,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,tauu,surface_downward_eastward_stress,Surface Downward Eastward Wind Stress,Pa,time: mean (interval: 1 hour),
6hr,zg600,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg250,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua30,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ta850,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa300,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua150,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,mrsol,mass_content_of_water_in_soil_layer,Total Water Content of Soil Layer,kg m-2,time: point (interval: 6H),
6hr,ta150,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua50,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,mrro,runoff_flux,Total Runoff,kg m-2 s-1,time: mean (interval: 1 hour),
6hr,hus250,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua600,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va925,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg20,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va500,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa200,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa400,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua300,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus700,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg50,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus500,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa250,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va10,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua700,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg150,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,tsl,soil_temperature,Temperature of Soil,K,time: point (interval: 6H),
6hr,zg400,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,va50,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg300,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus30,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg70,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,hus100,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,ua1000,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,zg500,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
6hr,wa50,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear),
day,mrfsol,frozen_water_content_of_soil_layer,Frozen Water Content of Soil Layer,kg m-2,time: point (interval: 6H) time: mean (interval: 1D),
day,ta925,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,uas,eastward_wind,Eastward Near-Surface Wind,m s-1,time: point (interval: 1H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,ta1000,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,ua400,eastward_wind,Eastward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,zmla,atmosphere_boundary_layer_thickness,Height of Boundary Layer,m,time: point (interval: 1H) time: mean (interval: 1D),
day,rsdt,toa_incoming_shortwave_flux,TOA Incident Shortwave Radiation,W m-2,time: mean (interval: 1 hour) time: mean (interval: 1H) time: mean (interval: 1D),
day,zg850,geopotential_height,Geopotential Height,m,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,hus850,specific_humidity,Specific Humidity,1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,va200,northward_wind,Northward Wind,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,rsuscs,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,Surface Upwelling Clear-Sky Shortwave Radiation,W m-2,time: mean (interval: 1D),
day,ua200m,eastward_wind,Eastward Wind at 200m,m s-1,model_level_number: point area: interpolation (method: bilinear) height: interpolation(method: log) time: point (interval: 1H) time: mean (interval: 1D),
day,ta10,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,hurs,relative_humidity,Near-Surface Relative Humidity,%,time: point (interval: 1H) time: mean (interval: 1D),
day,vas,northward_wind,Northward Near-Surface Wind,m s-1,time: point (interval: 1H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,wa70,upward_air_velocity,Upward Air Velocity,m s-1,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,evspsblpot,water_potential_evaporation_flux,Potential Evapotranspiration,kg m-2 s-1,time: mean (interval: 1 hour) time: mean (interval: 1D),
day,ta600,air_temperature,Air Temperature,K,pressure: point time: point (interval: 6H) area: interpolation (method: bilinear) time: mean (interval: 1D),
day,sfcWindmax,wind_speed,Daily Maximum Near-Surface Wind Speed,m s-1,time: maximum (interval: 1 hour) area: interpolation (method: bilinear) time: maximum (interval: 1D),
